File name,size
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_MaxxAudioCapture64.dll.enc-aes-256-cbc1107,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_imageres.dll.enc-camellia-256-cbc0404,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_Hydrogen.dll.enc-aes-192-cbc1304,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_MaxxAudioRenderAVX64.dll.enc-camellia-128-cbc2107,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_shell32.dll.enc-camellia-192-cbc0003,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_imageres.dll.enc-camellia-192-cbc0603,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_mshtml.dll.enc-aes-128-cbc1301,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_MaxxAudioCapture64.dll.enc-aes-128-cbc0505,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_MaxxAudioCapture64.dll.enc-camellia-192-cbc0904,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_imageres.dll.enc-camellia-128-cbc1306,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_imageres.dll.enc-aes-256-cbc2103,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_shell32.dll.enc-aes-192-cbc1603,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_MaxxAudioCapture64.dll.enc-camellia-128-cbc0505,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_imageres.dll.enc-camellia-128-cbc0903,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_busybox.enc-aes-128-cbc0003,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_mshtml.dll.enc-aes-128-cbc1905,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_MaxxAudioRenderAVX64.dll.enc-aes-192-cbc1906,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_MaxxAudioRender64.dll.enc-camellia-192-cbc2100,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_mshtml.dll.enc-camellia-192-cbc0900,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_MaxxAudioCapture64.dll.enc-aes-256-cbc1006,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_HologramCompositor.dll.enc-camellia-192-cbc0202,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_imageres.dll.enc-camellia-192-cbc0600,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_HologramCompositor.dll.enc-aes-128-cbc1601,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_shell32.dll.enc-aes-128-cbc0706,131072
../HEDGE RANSOM/db hedge ransomware full/128/bin/enc/encrypted_imageres.dll.enc-camellia-256-cbc1703,131072
